x,y
167.28571428571428,36.714285714285715
169.42857142857142,35.42857142857143
171.85714285714286,34.285714285714285
172.85714285714286,32.285714285714285
173.57142857142858,29.857142857142858
173.85714285714286,27.428571428571427
175.0,25.428571428571427
176.0,23.285714285714285
176.71428571428572,20.142857142857142
178.71428571428572,16.428571428571427
179.71428571428572,13.0
181.14285714285714,10.571428571428571
181.57142857142858,6.428571428571429
182.85714285714286,3.5714285714285716
182.57142857142858,0.14285714285714285
181.14285714285714,-2.5714285714285716
179.14285714285714,-5.0
177.0,-7.428571428571429
174.28571428571428,-8.857142857142858
170.42857142857142,-10.857142857142858
168.0,-12.571428571428571
165.57142857142858,-14.714285714285714
164.28571428571428,-16.0
161.85714285714286,-18.142857142857142
160.14285714285714,-20.571428571428573
158.71428571428572,-23.0
157.0,-26.714285714285715
156.0,-29.142857142857142
154.85714285714286,-31.285714285714285
153.85714285714286,-33.285714285714285
153.57142857142858,-36.0
152.85714285714286,-38.857142857142854
152.57142857142858,-41.285714285714285
150.71428571428572,-39.857142857142854
148.71428571428572,-36.714285714285715
147.28571428571428,-34.0
146.57142857142858,-31.285714285714285
145.57142857142858,-28.428571428571427
145.28571428571428,-25.428571428571427
145.57142857142858,-21.571428571428573
145.57142857142858,-18.428571428571427
146.28571428571428,-15.428571428571429
147.71428571428572,-11.857142857142858
148.42857142857142,-8.857142857142858
149.42857142857142,-6.428571428571429
151.14285714285714,-3.2857142857142856
153.14285714285714,-0.14285714285714285
155.28571428571428,3.0
157.0,6.0
158.0,8.857142857142858
159.42857142857142,12.571428571428571
161.14285714285714,15.428571428571429
161.42857142857142,18.428571428571427
161.14285714285714,21.285714285714285
161.42857142857142,24.714285714285715
161.14285714285714,27.857142857142858
152.14285714285714,0.5714285714285714
149.42857142857142,-1.5714285714285714
146.57142857142858,-3.5714285714285716
142.85714285714286,-5.285714285714286
140.42857142857142,-6.428571428571429
137.28571428571428,-8.142857142857142
135.28571428571428,-9.857142857142858
132.42857142857142,-10.571428571428571
130.71428571428572,-11.857142857142858
128.28571428571428,-12.571428571428571
125.28571428571429,-14.0
123.14285714285714,-14.285714285714286
120.0,-15.0
116.28571428571429,-16.0
112.42857142857143,-16.714285714285715
109.0,-17.714285714285715
105.57142857142857,-18.428571428571427
103.14285714285714,-18.142857142857142
100.71428571428571,-17.714285714285715
98.28571428571429,-16.714285714285715
95.85714285714286,-15.0
94.14285714285714,-12.571428571428571
92.85714285714286,-9.428571428571429
90.71428571428571,-7.142857142857143
89.71428571428571,-6.428571428571429
87.28571428571429,-4.714285714285714
85.14285714285714,-2.5714285714285716
83.14285714285714,-1.8571428571428572
81.0,-1.1428571428571428
81.42857142857143,-4.285714285714286
81.71428571428571,-6.714285714285714
83.14285714285714,-9.857142857142858
84.57142857142857,-13.0
86.85714285714286,-15.0
89.0,-15.714285714285714
90.71428571428571,-16.428571428571427
93.85714285714286,-17.714285714285715
95.85714285714286,-17.428571428571427
167.0,38.42857142857143
166.28571428571428,41.57142857142857
164.57142857142858,44.42857142857143
163.57142857142858,46.714285714285715
162.14285714285714,49.57142857142857
160.85714285714286,52.0
158.71428571428572,54.42857142857143
157.0,56.42857142857143
155.28571428571428,59.142857142857146
152.85714285714286,61.0
150.14285714285714,63.0
147.0,64.0
144.85714285714286,65.14285714285714
141.85714285714286,66.42857142857143
138.71428571428572,67.85714285714286
134.57142857142858,68.57142857142857
133.14285714285714,71.28571428571429
130.71428571428572,74.0
127.71428571428571,75.14285714285714
125.28571428571429,76.42857142857143
123.57142857142857,77.57142857142857
121.42857142857143,79.28571428571429
118.28571428571429,80.57142857142857
115.57142857142857,81.28571428571429
112.85714285714286,81.71428571428571
110.42857142857143,81.71428571428571
106.57142857142857,82.0
104.57142857142857,82.0
101.14285714285714,82.0
99.0,82.0
96.28571428571429,82.0
94.14285714285714,82.0
92.14285714285714,81.71428571428571
89.71428571428571,82.0
87.28571428571429,81.71428571428571
84.85714285714286,81.28571428571429
82.71428571428571,80.57142857142857
80.42857142857143,79.85714285714286
77.57142857142857,79.28571428571429
76.57142857142857,77.14285714285714
74.85714285714286,74.71428571428571
73.14285714285714,72.71428571428571
72.71428571428571,69.85714285714286
72.42857142857143,67.42857142857143
73.14285714285714,64.42857142857143
73.14285714285714,61.57142857142857
73.14285714285714,58.142857142857146
73.42857142857143,55.0
73.42857142857143,51.57142857142857
73.14285714285714,48.57142857142857
73.42857142857143,46.142857142857146
72.71428571428571,43.0
72.14285714285714,40.857142857142854
70.71428571428571,38.857142857142854
70.0,36.714285714285715
68.57142857142857,34.285714285714285
66.85714285714286,32.285714285714285
65.85714285714286,30.857142857142858
64.85714285714286,28.428571428571427
63.142857142857146,26.0
61.714285714285715,24.0
60.714285714285715,21.857142857142858
60.285714285714285,20.142857142857142
63.42857142857143,21.857142857142858
65.57142857142857,23.714285714285715
68.57142857142857,25.714285714285715
71.42857142857143,27.428571428571427
73.85714285714286,29.571428571428573
75.57142857142857,30.857142857142858
78.0,33.0
80.42857142857143,34.714285714285715
82.42857142857143,36.42857142857143
84.14285714285714,37.857142857142854
86.85714285714286,39.142857142857146
89.28571428571429,41.285714285714285
91.42857142857143,43.0
93.85714285714286,44.714285714285715
95.85714285714286,46.42857142857143
98.71428571428571,48.57142857142857
100.0,49.857142857142854
101.71428571428571,52.714285714285715
103.85714285714286,54.42857142857143
106.57142857142857,56.857142857142854
107.28571428571429,58.57142857142857
108.0,61.57142857142857
109.28571428571429,63.714285714285715
111.14285714285714,65.42857142857143
113.14285714285714,67.14285714285714
115.28571428571429,67.85714285714286
118.0,68.14285714285714
120.42857142857143,67.14285714285714
122.42857142857143,64.71428571428571
136.0,39.857142857142854
134.57142857142858,37.857142857142854
132.85714285714286,35.714285714285715
131.85714285714286,33.285714285714285
130.42857142857142,30.571428571428573
129.0,28.142857142857142
127.71428571428571,25.714285714285715
126.57142857142857,22.571428571428573
126.28571428571429,19.857142857142858
125.85714285714286,17.714285714285715
124.85714285714286,15.0
123.57142857142857,13.0
122.14285714285714,9.428571428571429
120.71428571428571,7.428571428571429
120.71428571428571,4.714285714285714
120.42857142857143,1.5714285714285714
120.0,-1.1428571428571428
119.0,-4.0
118.0,-6.428571428571429
117.28571428571429,-8.857142857142858
115.57142857142857,-11.571428571428571
113.42857142857143,-14.285714285714286
132.14285714285714,37.42857142857143
129.0,35.714285714285715
126.28571428571429,34.0
123.14285714285714,32.0
120.42857142857143,30.142857142857142
117.28571428571429,28.428571428571427
114.14285714285714,27.142857142857142
111.14285714285714,25.428571428571427
108.28571428571429,25.0
104.57142857142857,24.714285714285715
101.71428571428571,23.714285714285715
98.28571428571429,23.0
95.85714285714286,21.857142857142858
92.42857142857143,20.142857142857142
90.71428571428571,18.428571428571427
88.0,16.714285714285715
84.57142857142857,15.0
